done.

Updating files:  72% (3137/4322)Updating files:  73% (3156/4322)Updating files:  74% (3199/4322)Updating files:  75% (3242/4322)Updating files:  76% (3285/4322)Updating files:  77% (3328/4322)Updating files:  78% (3372/4322)Updating files:  79% (3415/4322)Updating files:  80% (3458/4322)Updating files:  81% (3501/4322)Updating files:  82% (3545/4322)Updating files:  83% (3588/4322)Updating files:  84% (3631/4322)Updating files:  85% (3674/4322)Updating files:  86% (3717/4322)Updating files:  87% (3761/4322)Updating files:  88% (3804/4322)Updating files:  89% (3847/4322)Updating files:  90% (3890/4322)Updating files:  91% (3934/4322)Updating files:  92% (3977/4322)Updating files:  93% (4020/4322)Updating files:  94% (4063/4322)Updating files:  95% (4106/4322)Updating files:  96% (4150/4322)Updating files:  97% (4193/4322)Updating files:  98% (4236/4322)Updating files:  99% (4279/4322)Updating files: 100% (4322/4322)Updating files: 100% (4322/4322), done.
-- Configuring done (2.1s)
-- Generating done (1.9s)
-- Build files have been written to: /workspace/EpithelialRheology/build
[ 50%] Building CXX object CMakeFiles/chaste_project_EpithelialRheology.dir/src/NeighborDependentProliferationModifier.cpp.o
[100%] Linking CXX shared library libchaste_project_EpithelialRheology.so
[100%] Built target chaste_project_EpithelialRheology
[ 40%] Built target chaste_project_EpithelialRheology
[ 60%] Generating CxxTest runner for TestDeformationEnergy
[ 80%] Building CXX object CMakeFiles/TestDeformationEnergy.dir/TestDeformationEnergy_runner.cpp.o
[100%] Linking CXX executable TestDeformationEnergy
[100%] Built target TestDeformationEnergy
=== BUILD DONE ===
Running 10 tests
Changing directory from '/workspace/EpithelialRheology/build/' to '/home/conda/build_artifacts/chaste_1736320297758/work/'.
CWD now: /home/conda/build_artifacts/chaste_1736320297758/work


 ***** TestDeformationEnergy.hpp *****


Entering TestAreaElasticity_1p0
Starting simulation: AreaElasticity_1.0
areaElasticity = 1
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.28755/60 | coverage=7.14592%
t=33 h | cells=16 | area=3.89188/60 | coverage=6.48647%
t=34 h | cells=15 | area=3.91082/60 | coverage=6.51803%
t=35 h | cells=15 | area=4.06634/60 | coverage=6.77724%
t=36 h | cells=15 | area=4.31545/60 | coverage=7.19242%
t=37 h | cells=15 | area=4.6149/60 | coverage=7.69151%
t=38 h | cells=15 | area=4.93263/60 | coverage=8.22106%
t=39 h | cells=15 | area=5.23569/60 | coverage=8.72615%
t=40 h | cells=15 | area=5.52517/60 | coverage=9.20862%
t=41 h | cells=15 | area=5.80573/60 | coverage=9.67621%
t=42 h | cells=15 | area=6.07357/60 | coverage=10.1226%
t=43 h | cells=15 | area=6.29554/60 | coverage=10.4926%
t=44 h | cells=15 | area=6.46301/60 | coverage=10.7717%
t=45 h | cells=17 | area=6.39696/60 | coverage=10.6616%
t=46 h | cells=16 | area=6.2993/60 | coverage=10.4988%
t=47 h | cells=16 | area=6.29599/60 | coverage=10.4933%
t=48 h | cells=16 | area=6.36063/60 | coverage=10.601%
t=49 h | cells=16 | area=6.48159/60 | coverage=10.8027%
t=50 h | cells=18 | area=6.53813/60 | coverage=10.8969%
t=51 h | cells=18 | area=6.53361/60 | coverage=10.8894%
t=52 h | cells=20 | area=6.41011/60 | coverage=10.6835%
t=53 h | cells=21 | area=6.30357/60 | coverage=10.5059%
t=54 h | cells=21 | area=6.3117/60 | coverage=10.5195%
t=55 h | cells=21 | area=6.35315/60 | coverage=10.5886%
t=56 h | cells=23 | area=6.27012/60 | coverage=10.4502%
t=57 h | cells=23 | area=6.01963/60 | coverage=10.0327%
t=58 h | cells=22 | area=5.93254/60 | coverage=9.88756%
t=59 h | cells=22 | area=5.99689/60 | coverage=9.99482%
t=60 h | cells=22 | area=6.17146/60 | coverage=10.2858%
t=61 h | cells=22 | area=6.41074/60 | coverage=10.6846%
t=62 h | cells=22 | area=6.68802/60 | coverage=11.1467%
t=63 h | cells=22 | area=6.98217/60 | coverage=11.637%
t=64 h | cells=22 | area=7.29403/60 | coverage=12.1567%
t=65 h | cells=22 | area=7.6242/60 | coverage=12.707%
t=66 h | cells=23 | area=7.92076/60 | coverage=13.2013%
t=67 h | cells=23 | area=8.07387/60 | coverage=13.4565%
t=68 h | cells=22 | area=8.20556/60 | coverage=13.6759%
t=69 h | cells=26 | area=7.96218/60 | coverage=13.2703%
t=70 h | cells=26 | area=7.73314/60 | coverage=12.8886%
t=71 h | cells=24 | area=7.67735/60 | coverage=12.7956%
t=72 h | cells=24 | area=7.75294/60 | coverage=12.9216%
t=73 h | cells=24 | area=7.90934/60 | coverage=13.1822%
t=74 h | cells=25 | area=8.04343/60 | coverage=13.4057%
t=75 h | cells=25 | area=8.20515/60 | coverage=13.6752%
t=76 h | cells=26 | area=8.3854/60 | coverage=13.9757%
t=77 h | cells=26 | area=8.64747/60 | coverage=14.4125%
t=78 h | cells=26 | area=8.95086/60 | coverage=14.9181%
t=79 h | cells=28 | area=9.1631/60 | coverage=15.2718%
t=80 h | cells=32 | area=9.08807/60 | coverage=15.1468%
t=81 h | cells=32 | area=8.87042/60 | coverage=14.784%
t=82 h | cells=32 | area=8.87762/60 | coverage=14.796%
t=83 h | cells=32 | area=9.01889/60 | coverage=15.0315%
t=84 h | cells=31 | area=9.2208/60 | coverage=15.368%
t=85 h | cells=32 | area=9.42598/60 | coverage=15.71%
t=86 h | cells=32 | area=9.66015/60 | coverage=16.1003%
t=87 h | cells=32 | area=9.98329/60 | coverage=16.6388%
t=88 h | cells=32 | area=10.3716/60 | coverage=17.2861%
t=89 h | cells=32 | area=10.8093/60 | coverage=18.0155%
t=90 h | cells=32 | area=11.2343/60 | coverage=18.7238%
t=91 h | cells=34 | area=11.5962/60 | coverage=19.327%
t=92 h | cells=34 | area=11.8201/60 | coverage=19.7002%
t=93 h | cells=40 | area=11.7097/60 | coverage=19.5161%
t=94 h | cells=40 | area=11.637/60 | coverage=19.395%
t=95 h | cells=40 | area=11.7149/60 | coverage=19.5248%
t=96 h | cells=40 | area=11.7187/60 | coverage=19.5311%
t=97 h | cells=39 | area=11.835/60 | coverage=19.725%
t=98 h | cells=39 | area=12.0994/60 | coverage=20.1657%
t=99 h | cells=39 | area=12.466/60 | coverage=20.7766%
t=100 h | cells=39 | area=12.9039/60 | coverage=21.5065%
t=101 h | cells=39 | area=13.4/60 | coverage=22.3334%
t=102 h | cells=39 | area=13.9408/60 | coverage=23.2347%
t=103 h | cells=42 | area=14.3835/60 | coverage=23.9725%
t=104 h | cells=46 | area=14.5519/60 | coverage=24.2532%
t=105 h | cells=47 | area=14.6162/60 | coverage=24.3603%
t=106 h | cells=47 | area=14.7785/60 | coverage=24.6309%
t=107 h | cells=46 | area=14.9604/60 | coverage=24.9341%
t=108 h | cells=46 | area=15.0484/60 | coverage=25.0806%
t=109 h | cells=46 | area=15.0751/60 | coverage=25.1251%
t=110 h | cells=45 | area=15.2305/60 | coverage=25.3842%
t=111 h | cells=45 | area=15.476/60 | coverage=25.7933%
t=112 h | cells=46 | area=15.747/60 | coverage=26.245%
t=113 h | cells=47 | area=15.9088/60 | coverage=26.5147%
t=114 h | cells=47 | area=16.1246/60 | coverage=26.8743%
t=115 h | cells=48 | area=16.3878/60 | coverage=27.313%
t=116 h | cells=48 | area=16.6604/60 | coverage=27.7674%
t=117 h | cells=54 | area=16.5416/60 | coverage=27.5694%
t=118 h | cells=55 | area=16.4077/60 | coverage=27.3462%
t=119 h | cells=55 | area=16.4528/60 | coverage=27.4213%
t=120 h | cells=57 | area=16.404/60 | coverage=27.34%
t=121 h | cells=58 | area=16.3593/60 | coverage=27.2655%
t=122 h | cells=57 | area=16.405/60 | coverage=27.3417%
t=123 h | cells=56 | area=16.5703/60 | coverage=27.6171%
t=124 h | cells=55 | area=16.8131/60 | coverage=28.0219%
t=125 h | cells=55 | area=17.185/60 | coverage=28.6416%
t=126 h | cells=55 | area=17.6243/60 | coverage=29.3738%
t=127 h | cells=57 | area=18.0205/60 | coverage=30.0341%
t=128 h | cells=58 | area=18.1438/60 | coverage=30.2397%
t=129 h | cells=57 | area=18.2352/60 | coverage=30.392%
t=130 h | cells=58 | area=18.4565/60 | coverage=30.7608%
t=131 h | cells=60 | area=18.5983/60 | coverage=30.9972%
t=132 h | cells=61 | area=18.7568/60 | coverage=31.2613%
t=133 h | cells=63 | area=18.9888/60 | coverage=31.648%
t=134 h | cells=63 | area=19.2518/60 | coverage=32.0864%
t=135 h | cells=62 | area=19.5535/60 | coverage=32.5892%
t=136 h | cells=62 | area=19.918/60 | coverage=33.1967%
t=137 h | cells=62 | area=20.1042/60 | coverage=33.5069%
t=138 h | cells=63 | area=20.2735/60 | coverage=33.7891%
t=139 h | cells=63 | area=20.5017/60 | coverage=34.1696%
t=140 h | cells=63 | area=20.7386/60 | coverage=34.5644%
t=141 h | cells=69 | area=20.6161/60 | coverage=34.3602%
t=142 h | cells=70 | area=20.4871/60 | coverage=34.1452%
t=143 h | cells=71 | area=20.4264/60 | coverage=34.0441%
t=144 h | cells=68 | area=20.4656/60 | coverage=34.1093%
t=145 h | cells=67 | area=20.5889/60 | coverage=34.3148%
t=146 h | cells=66 | area=20.7989/60 | coverage=34.6649%
t=147 h | cells=64 | area=21.0693/60 | coverage=35.1155%
t=148 h | cells=66 | area=21.3513/60 | coverage=35.5854%
t=149 h | cells=66 | area=21.5659/60 | coverage=35.9432%
t=150 h | cells=66 | area=21.862/60 | coverage=36.4367%
t=151 h | cells=68 | area=22.1394/60 | coverage=36.899%
t=152 h | cells=70 | area=22.1934/60 | coverage=36.989%
t=153 h | cells=69 | area=22.1479/60 | coverage=36.9131%
t=154 h | cells=69 | area=22.3255/60 | coverage=37.2092%
t=155 h | cells=71 | area=22.5004/60 | coverage=37.5006%
t=156 h | cells=72 | area=22.7331/60 | coverage=37.8885%
t=157 h | cells=72 | area=22.9832/60 | coverage=38.3054%
t=158 h | cells=72 | area=23.2602/60 | coverage=38.767%
t=159 h | cells=73 | area=23.5577/60 | coverage=39.2629%
t=160 h | cells=76 | area=23.8515/60 | coverage=39.7525%
t=161 h | cells=77 | area=23.9683/60 | coverage=39.9472%
t=162 h | cells=77 | area=24.1422/60 | coverage=40.237%
t=163 h | cells=77 | area=24.3484/60 | coverage=40.5806%
t=164 h | cells=78 | area=24.5872/60 | coverage=40.9786%
t=165 h | cells=84 | area=24.4168/60 | coverage=40.6946%
t=166 h | cells=86 | area=24.1197/60 | coverage=40.1995%
t=167 h | cells=84 | area=23.8664/60 | coverage=39.7773%
t=168 h | cells=83 | area=23.8995/60 | coverage=39.8324%
t=169 h | cells=84 | area=24.1148/60 | coverage=40.1914%
t=170 h | cells=83 | area=24.4266/60 | coverage=40.711%
t=171 h | cells=82 | area=24.7954/60 | coverage=41.3257%
t=172 h | cells=82 | area=25.0244/60 | coverage=41.7073%
t=173 h | cells=83 | area=25.3483/60 | coverage=42.2472%
t=174 h | cells=84 | area=25.6161/60 | coverage=42.6936%
t=175 h | cells=87 | area=25.8189/60 | coverage=43.0315%
t=176 h | cells=87 | area=25.7833/60 | coverage=42.9722%
t=177 h | cells=85 | area=25.8087/60 | coverage=43.0144%
t=178 h | cells=83 | area=26.0265/60 | coverage=43.3775%
t=179 h | cells=84 | area=26.2923/60 | coverage=43.8204%
t=180 h | cells=82 | area=26.6081/60 | coverage=44.3468%
t=181 h | cells=82 | area=26.9536/60 | coverage=44.9226%
t=182 h | cells=82 | area=27.2947/60 | coverage=45.4912%
t=183 h | cells=82 | area=27.5526/60 | coverage=45.9211%
t=184 h | cells=86 | area=27.7893/60 | coverage=46.3156%
t=185 h | cells=89 | area=27.8615/60 | coverage=46.4359%
t=186 h | cells=89 | area=27.8621/60 | coverage=46.4369%
t=187 h | cells=89 | area=27.958/60 | coverage=46.5966%
t=188 h | cells=90 | area=28.1062/60 | coverage=46.8437%
t=189 h | cells=94 | area=27.8925/60 | coverage=46.4875%
t=190 h | cells=94 | area=27.5265/60 | coverage=45.8775%
t=191 h | cells=93 | area=27.353/60 | coverage=45.5883%
t=192 h | cells=93 | area=27.3154/60 | coverage=45.5257%
t=193 h | cells=93 | area=27.475/60 | coverage=45.7917%
t=194 h | cells=95 | area=27.7071/60 | coverage=46.1784%
t=195 h | cells=96 | area=27.9677/60 | coverage=46.6129%
t=196 h | cells=97 | area=28.188/60 | coverage=46.98%
t=197 h | cells=96 | area=28.3673/60 | coverage=47.2788%
t=198 h | cells=95 | area=28.6208/60 | coverage=47.7014%
t=199 h | cells=97 | area=28.87/60 | coverage=48.1166%
t=200 h | cells=96 | area=28.8312/60 | coverage=48.0519%
t=201 h | cells=95 | area=28.813/60 | coverage=48.0216%
t=202 h | cells=92 | area=28.9753/60 | coverage=48.2922%
t=203 h | cells=93 | area=29.2827/60 | coverage=48.8044%
t=204 h | cells=94 | area=29.5464/60 | coverage=49.2441%
t=205 h | cells=94 | area=29.7774/60 | coverage=49.6289%
t=206 h | cells=95 | area=29.9881/60 | coverage=49.9801%
t=207 h | cells=93 | area=30.2541/60 | coverage=50.4235%
t=208 h | cells=96 | area=30.4812/60 | coverage=50.802%
t=209 h | cells=94 | area=30.3763/60 | coverage=50.6272%
t=210 h | cells=93 | area=30.4055/60 | coverage=50.6758%
t=211 h | cells=92 | area=30.509/60 | coverage=50.8483%
t=212 h | cells=93 | area=30.6142/60 | coverage=51.0237%
t=213 h | cells=95 | area=30.4526/60 | coverage=50.7543%
t=214 h | cells=98 | area=30.1981/60 | coverage=50.3302%
t=215 h | cells=96 | area=30.0257/60 | coverage=50.0429%
t=216 h | cells=95 | area=29.8832/60 | coverage=49.8053%
t=217 h | cells=95 | area=29.8887/60 | coverage=49.8145%
t=218 h | cells=92 | area=30.0124/60 | coverage=50.0207%
t=219 h | cells=94 | area=30.1062/60 | coverage=50.177%
t=220 h | cells=95 | area=30.2304/60 | coverage=50.3841%
t=221 h | cells=93 | area=30.3954/60 | coverage=50.6589%
t=222 h | cells=93 | area=30.6117/60 | coverage=51.0194%
t=223 h | cells=95 | area=30.7759/60 | coverage=51.2932%
t=224 h | cells=95 | area=30.6946/60 | coverage=51.1577%
t=225 h | cells=93 | area=30.6/60 | coverage=51%
t=226 h | cells=93 | area=30.6265/60 | coverage=51.0442%
t=227 h | cells=94 | area=30.7271/60 | coverage=51.2119%
t=228 h | cells=94 | area=30.8255/60 | coverage=51.3759%
t=229 h | cells=94 | area=30.9656/60 | coverage=51.6094%
t=230 h | cells=93 | area=31.1136/60 | coverage=51.8559%
t=231 h | cells=93 | area=31.2875/60 | coverage=52.1458%
t=232 h | cells=94 | area=31.5173/60 | coverage=52.5289%
t=233 h | cells=93 | area=31.7263/60 | coverage=52.8771%
t=234 h | cells=92 | area=31.9944/60 | coverage=53.324%
t=235 h | cells=92 | area=32.2744/60 | coverage=53.7907%
t=236 h | cells=93 | area=32.5033/60 | coverage=54.1721%
t=237 h | cells=92 | area=32.7449/60 | coverage=54.5749%
t=238 h | cells=97 | area=32.862/60 | coverage=54.77%
t=239 h | cells=97 | area=33.0317/60 | coverage=55.0529%
t=240 h | cells=99 | area=33.2438/60 | coverage=55.4063%
t=241 h | cells=99 | area=33.4501/60 | coverage=55.7501%
t=242 h | cells=98 | area=33.6514/60 | coverage=56.0857%
t=243 h | cells=98 | area=33.7791/60 | coverage=56.2985%
t=244 h | cells=100 | area=33.8576/60 | coverage=56.4293%
t=245 h | cells=98 | area=33.9895/60 | coverage=56.6492%
t=246 h | cells=99 | area=34.1033/60 | coverage=56.8389%
t=247 h | cells=101 | area=34.1705/60 | coverage=56.9508%
t=248 h | cells=102 | area=34.0919/60 | coverage=56.8198%
t=249 h | cells=102 | area=34.0524/60 | coverage=56.754%
t=250 h | cells=101 | area=34.0974/60 | coverage=56.829%
t=251 h | cells=102 | area=34.2211/60 | coverage=57.0351%
t=252 h | cells=102 | area=34.4412/60 | coverage=57.402%
t=253 h | cells=102 | area=34.7155/60 | coverage=57.8592%
t=254 h | cells=104 | area=34.8614/60 | coverage=58.1023%
t=255 h | cells=104 | area=34.9147/60 | coverage=58.1911%
t=256 h | cells=105 | area=35.0782/60 | coverage=58.4637%
t=257 h | cells=103 | area=35.188/60 | coverage=58.6467%
t=258 h | cells=102 | area=35.3134/60 | coverage=58.8556%
t=259 h | cells=102 | area=35.5087/60 | coverage=59.1811%
t=260 h | cells=104 | area=35.6907/60 | coverage=59.4844%
t=261 h | cells=105 | area=35.8993/60 | coverage=59.8321%
t=262 h | cells=108 | area=36.0445/60 | coverage=60.0741%
t=263 h | cells=108 | area=36.2846/60 | coverage=60.4744%
t=264 h | cells=108 | area=36.6008/60 | coverage=61.0014%
t=265 h | cells=108 | area=36.9293/60 | coverage=61.5489%
t=266 h | cells=108 | area=37.2643/60 | coverage=62.1072%
t=267 h | cells=109 | area=37.536/60 | coverage=62.56%
t=268 h | cells=110 | area=37.8011/60 | coverage=63.0018%
t=269 h | cells=109 | area=38.043/60 | coverage=63.405%
t=270 h | cells=110 | area=38.2047/60 | coverage=63.6745%
t=271 h | cells=111 | area=38.2556/60 | coverage=63.7593%
t=272 h | cells=114 | area=38.113/60 | coverage=63.5216%
t=273 h | cells=114 | area=38.0396/60 | coverage=63.3994%
t=274 h | cells=114 | area=38.0706/60 | coverage=63.4509%
t=275 h | cells=113 | area=38.1312/60 | coverage=63.5521%
t=276 h | cells=113 | area=38.2543/60 | coverage=63.7571%
t=277 h | cells=114 | area=38.407/60 | coverage=64.0116%
t=278 h | cells=116 | area=38.5108/60 | coverage=64.1846%
t=279 h | cells=119 | area=38.5499/60 | coverage=64.2498%
t=280 h | cells=119 | area=38.5669/60 | coverage=64.2782%
t=281 h | cells=118 | area=38.5374/60 | coverage=64.2291%
t=282 h | cells=118 | area=38.6725/60 | coverage=64.4541%
t=283 h | cells=117 | area=38.8684/60 | coverage=64.7807%
t=284 h | cells=118 | area=39.0395/60 | coverage=65.0658%
t=285 h | cells=119 | area=39.2057/60 | coverage=65.3428%
t=286 h | cells=118 | area=39.4693/60 | coverage=65.7822%
t=287 h | cells=118 | area=39.7838/60 | coverage=66.3064%
t=288 h | cells=119 | area=40.1256/60 | coverage=66.8759%
t=289 h | cells=118 | area=40.4291/60 | coverage=67.3818%
t=290 h | cells=118 | area=40.7782/60 | coverage=67.9637%
t=291 h | cells=118 | area=41.0925/60 | coverage=68.4875%
t=292 h | cells=116 | area=41.3494/60 | coverage=68.9157%
t=293 h | cells=116 | area=41.5879/60 | coverage=69.3131%
t=294 h | cells=116 | area=41.8227/60 | coverage=69.7044%
t=295 h | cells=119 | area=41.8598/60 | coverage=69.7663%
t=296 h | cells=120 | area=41.7694/60 | coverage=69.6157%
t=297 h | cells=120 | area=41.7614/60 | coverage=69.6024%
t=298 h | cells=124 | area=41.7181/60 | coverage=69.5301%
t=299 h | cells=124 | area=41.6625/60 | coverage=69.4375%
t=300 h | cells=125 | area=41.7331/60 | coverage=69.5551%
t=301 h | cells=124 | area=41.8492/60 | coverage=69.7487%
t=302 h | cells=125 | area=41.9468/60 | coverage=69.9114%
t=303 h | cells=128 | area=41.9406/60 | coverage=69.901%
t=304 h | cells=129 | area=41.8329/60 | coverage=69.7215%
t=305 h | cells=129 | area=41.7098/60 | coverage=69.5163%
t=306 h | cells=129 | area=41.7429/60 | coverage=69.5715%
t=307 h | cells=129 | area=41.7448/60 | coverage=69.5746%
t=308 h | cells=127 | area=41.6347/60 | coverage=69.3912%
t=309 h | cells=126 | area=41.6482/60 | coverage=69.4137%
t=310 h | cells=123 | area=41.7231/60 | coverage=69.5385%
t=311 h | cells=123 | area=41.864/60 | coverage=69.7733%
t=312 h | cells=123 | area=42.0502/60 | coverage=70.0837%
t=313 h | cells=124 | area=42.2252/60 | coverage=70.3753%
t=314 h | cells=124 | area=42.4188/60 | coverage=70.698%
t=315 h | cells=124 | area=42.6572/60 | coverage=71.0953%
t=316 h | cells=121 | area=42.8964/60 | coverage=71.494%
t=317 h | cells=120 | area=43.0722/60 | coverage=71.787%
t=318 h | cells=117 | area=43.2975/60 | coverage=72.1625%
t=319 h | cells=118 | area=43.4301/60 | coverage=72.3835%
t=320 h | cells=116 | area=43.3932/60 | coverage=72.3219%
t=321 h | cells=115 | area=43.5249/60 | coverage=72.5414%
t=322 h | cells=115 | area=43.7079/60 | coverage=72.8464%
t=323 h | cells=115 | area=43.8799/60 | coverage=73.1332%
t=324 h | cells=116 | area=44.0032/60 | coverage=73.3386%
t=325 h | cells=115 | area=44.1609/60 | coverage=73.6015%
t=326 h | cells=117 | area=44.3247/60 | coverage=73.8745%
t=327 h | cells=117 | area=44.4959/60 | coverage=74.1598%
t=328 h | cells=119 | area=44.6734/60 | coverage=74.4557%
t=329 h | cells=119 | area=44.7732/60 | coverage=74.622%
t=330 h | cells=118 | area=44.8299/60 | coverage=74.7166%
t=331 h | cells=118 | area=44.7924/60 | coverage=74.654%
t=332 h | cells=119 | area=44.7617/60 | coverage=74.6028%
t=333 h | cells=118 | area=44.7302/60 | coverage=74.5504%
t=334 h | cells=119 | area=44.728/60 | coverage=74.5466%
t=335 h | cells=119 | area=44.7778/60 | coverage=74.6297%
t=336 h | cells=122 | area=44.7546/60 | coverage=74.591%
t=337 h | cells=123 | area=44.6294/60 | coverage=74.3824%
t=338 h | cells=122 | area=44.581/60 | coverage=74.3016%
t=339 h | cells=120 | area=44.5418/60 | coverage=74.2363%
t=340 h | cells=119 | area=44.4651/60 | coverage=74.1085%
t=341 h | cells=120 | area=44.2415/60 | coverage=73.7358%
t=342 h | cells=119 | area=44.0659/60 | coverage=73.4431%
t=343 h | cells=122 | area=44.0144/60 | coverage=73.3574%
t=344 h | cells=121 | area=43.9402/60 | coverage=73.2337%
t=345 h | cells=122 | area=44.027/60 | coverage=73.3784%
t=346 h | cells=119 | area=44.2023/60 | coverage=73.6705%
t=347 h | cells=119 | area=44.4281/60 | coverage=74.0468%
t=348 h | cells=120 | area=44.6546/60 | coverage=74.4244%
t=349 h | cells=119 | area=44.9013/60 | coverage=74.8354%
t=350 h | cells=118 | area=45.1549/60 | coverage=75.2582%
t=351 h | cells=118 | area=45.3659/60 | coverage=75.6099%
t=352 h | cells=116 | area=45.5392/60 | coverage=75.8987%
t=353 h | cells=116 | area=45.6897/60 | coverage=76.1494%
t=354 h | cells=115 | area=45.8406/60 | coverage=76.401%
t=355 h | cells=116 | area=45.8694/60 | coverage=76.449%
t=356 h | cells=117 | area=45.9126/60 | coverage=76.5209%
t=357 h | cells=118 | area=45.9694/60 | coverage=76.6156%
t=358 h | cells=118 | area=45.9401/60 | coverage=76.5668%
t=359 h | cells=117 | area=45.862/60 | coverage=76.4366%
t=360 h | cells=118 | area=45.8483/60 | coverage=76.4138%
t=361 h | cells=120 | area=45.7977/60 | coverage=76.3295%
t=362 h | cells=118 | area=45.8129/60 | coverage=76.3548%
t=363 h | cells=119 | area=45.8437/60 | coverage=76.4061%
t=364 h | cells=122 | area=45.8337/60 | coverage=76.3895%
t=365 h | cells=121 | area=45.6094/60 | coverage=76.0156%
t=366 h | cells=121 | area=45.4906/60 | coverage=75.8177%
t=367 h | cells=120 | area=45.4412/60 | coverage=75.7354%
t=368 h | cells=120 | area=45.4409/60 | coverage=75.7348%
t=369 h | cells=118 | area=45.4532/60 | coverage=75.7553%
t=370 h | cells=119 | area=45.5425/60 | coverage=75.9042%
t=371 h | cells=120 | area=45.5628/60 | coverage=75.9379%
t=372 h | cells=120 | area=45.5775/60 | coverage=75.9625%
t=373 h | cells=118 | area=45.6213/60 | coverage=76.0354%
t=374 h | cells=116 | area=45.6676/60 | coverage=76.1127%
t=375 h | cells=117 | area=45.7082/60 | coverage=76.1803%
t=376 h | cells=119 | area=45.7278/60 | coverage=76.2129%
t=377 h | cells=118 | area=45.5953/60 | coverage=75.9922%
t=378 h | cells=118 | area=45.6319/60 | coverage=76.0532%
